Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...

Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
Map:   3%|▎         | 1000/39890 [00:00<00:17, 2239.93 examples/s]
Map:   5%|▌         | 2000/39890 [00:01<00:20, 1866.91 examples/s]
Map:   8%|▊         | 3000/39890 [00:01<00:16, 2197.42 examples/s]
Map:  10%|█         | 4000/39890 [00:01<00:14, 2400.82 examples/s]
Map:  13%|█▎        | 5000/39890 [00:02<00:13, 2499.53 examples/s]
Map:  15%|█▌        | 6000/39890 [00:02<00:13, 2596.70 examples/s]
Map: 100%|██████████| 8786/8786 [00:03<00:00, 2448.97 examples/s]
/home/phatcnguyen/DS200.Q21-Group2-Reimplementation-and-Improvement-of-ViHateT5-for-Vietnamese-HSD-Project/src/focal_loss.py:139: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `FocalLossSeq2SeqTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
Keys of tokenized dataset: ['input_ids', 'attention_mask', 'labels']
PROGRESS|Using Focal Loss (gamma=2.0, smoothing=0.0)
PROGRESS|Training...

  0%|          | 0/7482 [00:00<?, ?it/s]
  0%|          | 1/7482 [00:02<4:24:19,  2.12s/it]
  0%|          | 2/7482 [00:03<2:53:58,  1.40s/it]
  0%|          | 3/7482 [00:03<2:28:59,  1.20s/it]
  0%|          | 4/7482 [00:04<2:16:59,  1.10s/it]
  0%|          | 5/7482 [00:05<2:10:18,  1.05s/it]
  0%|          | 6/7482 [00:06<2:06:24,  1.01s/it]
  0%|          | 7/7482 [00:07<2:03:48,  1.01it/s]
  0%|          | 8/7482 [00:08<2:02:13,  1.02it/s]
  0%|          | 9/7482 [00:09<2:01:11,  1.03it/s]
  0%|          | 10/7482 [00:10<2:00:25,  1.03it/s]
  0%|          | 11/7482 [00:11<2:00:14,  1.04it/s]
  0%|          | 12/7482 [00:12<2:00:09,  1.04it/s]
  0%|          | 13/7482 [00:13<1:59:46,  1.04it/s]
  0%|          | 14/7482 [00:14<1:59:44,  1.04it/s]
  0%|          | 15/7482 [00:15<1:59:32,  1.04it/s]
  0%|          | 16/7482 [00:16<1:59:46,  1.04it/s]
  0%|          | 17/7482 [00:17<1:59:27,  1.04it/s]
  0%|          | 18/7482 [00:18<1:59:27,  1.04it/s]
  0%|          | 19/7482 [00:19<1:59:37,  1.04it/s]
  0%|          | 20/7482 [00:20<1:59:25,  1.04it/s]
  0%|          | 21/7482 [00:21<1:59:29,  1.04it/s]
  0%|          | 22/7482 [00:22<1:59:38,  1.04it/s]
  0%|          | 23/7482 [00:23<1:59:33,  1.04it/s]
  0%|          | 24/7482 [00:24<1:59:47,  1.04it/s]
  0%|          | 25/7482 [00:25<1:59:50,  1.04it/s]
  0%|          | 26/7482 [00:26<1:59:56,  1.04it/s]
  0%|          | 27/7482 [00:26<1:59:46,  1.04it/s]
  0%|          | 28/7482 [00:27<1:59:37,  1.04it/s]
  0%|          | 29/7482 [00:28<1:59:16,  1.04it/s]
  0%|          | 30/7482 [00:29<1:59:13,  1.04it/s]
  0%|          | 31/7482 [00:30<1:59:27,  1.04it/s]
  0%|          | 32/7482 [00:31<1:59:28,  1.04it/s]
  0%|          | 33/7482 [00:32<1:59:38,  1.04it/s]
  0%|          | 34/7482 [00:33<1:59:51,  1.04it/s]
  0%|          | 35/7482 [00:34<1:59:50,  1.04it/s]
  0%|          | 36/7482 [00:35<1:59:57,  1.03it/s]
  0%|          | 37/7482 [00:36<1:59:57,  1.03it/s]
  1%|          | 38/7482 [00:37<1:59:56,  1.03it/s]
  1%|          | 39/7482 [00:38<1:59:53,  1.03it/s]
  1%|          | 40/7482 [00:39<2:00:14,  1.03it/s]
  1%|          | 41/7482 [00:40<2:00:17,  1.03it/s]
  1%|          | 42/7482 [00:41<2:00:18,  1.03it/s]
  1%|          | 43/7482 [00:42<2:00:09,  1.03it/s]
  1%|          | 44/7482 [00:43<2:00:08,  1.03it/s]
  1%|          | 45/7482 [00:44<2:00:06,  1.03it/s]
  1%|          | 46/7482 [00:45<2:00:14,  1.03it/s]
  1%|          | 47/7482 [00:46<2:00:10,  1.03it/s]
  1%|          | 48/7482 [00:47<2:00:10,  1.03it/s]
  1%|          | 49/7482 [00:48<2:00:08,  1.03it/s]
  1%|          | 50/7482 [00:49<2:00:05,  1.03it/s]
  1%|          | 51/7482 [00:50<2:00:09,  1.03it/s]
  1%|          | 52/7482 [00:51<2:00:12,  1.03it/s]
  1%|          | 53/7482 [00:52<2:00:12,  1.03it/s]
  1%|          | 54/7482 [00:53<1:59:57,  1.03it/s]
  1%|          | 55/7482 [00:54<2:00:05,  1.03it/s]
  1%|          | 56/7482 [00:55<2:00:01,  1.03it/s]
  1%|          | 57/7482 [00:56<1:59:56,  1.03it/s]
  1%|          | 58/7482 [00:57<2:00:09,  1.03it/s]
  1%|          | 59/7482 [00:57<2:00:10,  1.03it/s]
  1%|          | 60/7482 [00:58<2:00:23,  1.03it/s]
  1%|          | 61/7482 [00:59<2:00:26,  1.03it/s]
  1%|          | 62/7482 [01:00<2:00:15,  1.03it/s]
  1%|          | 63/7482 [01:01<2:00:00,  1.03it/s]
  1%|          | 64/7482 [01:02<2:00:05,  1.03it/s]
  1%|          | 65/7482 [01:03<2:00:05,  1.03it/s]
  1%|          | 66/7482 [01:04<1:59:59,  1.03it/s]
  1%|          | 67/7482 [01:05<1:59:55,  1.03it/s]
  1%|          | 68/7482 [01:06<1:59:54,  1.03it/s]
  1%|          | 69/7482 [01:07<1:59:56,  1.03it/s]
  1%|          | 70/7482 [01:08<1:59:49,  1.03it/s]
  1%|          | 71/7482 [01:09<1:59:55,  1.03it/s]
  1%|          | 72/7482 [01:10<1:59:54,  1.03it/s]
  1%|          | 73/7482 [01:11<2:00:02,  1.03it/s]
  1%|          | 74/7482 [01:12<1:59:53,  1.03it/s]
  1%|          | 75/7482 [01:13<2:00:01,  1.03it/s]
  1%|          | 76/7482 [01:14<1:59:53,  1.03it/s]
  1%|          | 77/7482 [01:15<1:59:48,  1.03it/s]
  1%|          | 78/7482 [01:16<1:59:55,  1.03it/s]
  1%|          | 79/7482 [01:17<1:59:48,  1.03it/s]
  1%|          | 80/7482 [01:18<1:59:48,  1.03it/s]
  1%|          | 81/7482 [01:19<1:59:46,  1.03it/s]
  1%|          | 82/7482 [01:20<1:59:42,  1.03it/s]
  1%|          | 83/7482 [01:21<1:59:54,  1.03it/s]
  1%|          | 84/7482 [01:22<1:59:59,  1.03it/s]
  1%|          | 85/7482 [01:23<2:00:07,  1.03it/s]
  1%|          | 86/7482 [01:24<2:00:04,  1.03it/s]
  1%|          | 87/7482 [01:25<2:00:07,  1.03it/s]
  1%|          | 88/7482 [01:26<2:00:04,  1.03it/s]
  1%|          | 89/7482 [01:27<2:00:00,  1.03it/s]
  1%|          | 90/7482 [01:28<1:59:56,  1.03it/s]
  1%|          | 91/7482 [01:29<1:59:54,  1.03it/s]
  1%|          | 92/7482 [01:30<1:59:49,  1.03it/s]
  1%|          | 93/7482 [01:31<1:59:49,  1.03it/s]
  1%|▏         | 94/7482 [01:32<1:59:53,  1.03it/s]
  1%|▏         | 95/7482 [01:32<1:59:46,  1.03it/s]
  1%|▏         | 96/7482 [01:33<1:59:44,  1.03it/s]
  1%|▏         | 97/7482 [01:34<1:59:43,  1.03it/s]
  1%|▏         | 98/7482 [01:35<1:59:40,  1.03it/s]
  1%|▏         | 99/7482 [01:36<1:59:55,  1.03it/s]
  1%|▏         | 100/7482 [01:37<1:59:54,  1.03it/s]
  1%|▏         | 101/7482 [01:38<1:59:46,  1.03it/s]
  1%|▏         | 102/7482 [01:39<1:59:44,  1.03it/s]
  1%|▏         | 103/7482 [01:40<1:59:40,  1.03it/s]
  1%|▏         | 104/7482 [01:41<1:59:29,  1.03it/s]
  1%|▏         | 105/7482 [01:42<1:59:32,  1.03it/s]
  1%|▏         | 106/7482 [01:43<1:59:41,  1.03it/s]
  1%|▏         | 107/7482 [01:44<1:59:58,  1.02it/s]
  1%|▏         | 108/7482 [01:45<1:59:51,  1.03it/s]
  1%|▏         | 109/7482 [01:46<1:59:39,  1.03it/s]
  1%|▏         | 110/7482 [01:47<1:59:43,  1.03it/s]
  1%|▏         | 111/7482 [01:48<1:59:50,  1.03it/s]
  1%|▏         | 112/7482 [01:49<1:59:46,  1.03it/s]
  2%|▏         | 113/7482 [01:50<1:59:42,  1.03it/s]
  2%|▏         | 114/7482 [01:51<2:00:02,  1.02it/s]
  2%|▏         | 115/7482 [01:52<1:59:51,  1.02it/s]
  2%|▏         | 116/7482 [01:53<1:59:38,  1.03it/s]
  2%|▏         | 117/7482 [01:54<1:59:44,  1.03it/s]
  2%|▏         | 118/7482 [01:55<1:59:32,  1.03it/s]
  2%|▏         | 119/7482 [01:56<1:59:40,  1.03it/s]
  2%|▏         | 120/7482 [01:57<1:59:50,  1.02it/s]
  2%|▏         | 121/7482 [01:58<2:00:00,  1.02it/s]
  2%|▏         | 122/7482 [01:59<2:00:04,  1.02it/s]
  2%|▏         | 123/7482 [02:00<2:00:13,  1.02it/s]
  2%|▏         | 124/7482 [02:01<2:00:09,  1.02it/s]
  2%|▏         | 125/7482 [02:02<2:00:04,  1.02it/s]
  2%|▏         | 126/7482 [02:03<2:00:08,  1.02it/s]
  2%|▏         | 127/7482 [02:04<1:59:57,  1.02it/s]
  2%|▏         | 128/7482 [02:05<2:00:01,  1.02it/s]
  2%|▏         | 129/7482 [02:06<1:59:46,  1.02it/s]
  2%|▏         | 130/7482 [02:07<1:59:40,  1.02it/s]
  2%|▏         | 131/7482 [02:08<1:59:56,  1.02it/s]
  2%|▏         | 132/7482 [02:09<1:59:50,  1.02it/s]
  2%|▏         | 133/7482 [02:10<1:59:45,  1.02it/s]
  2%|▏         | 134/7482 [02:11<1:59:55,  1.02it/s]
  2%|▏         | 135/7482 [02:12<2:00:06,  1.02it/s]
  2%|▏         | 136/7482 [02:13<2:00:17,  1.02it/s]
  2%|▏         | 137/7482 [02:13<1:59:57,  1.02it/s]
  2%|▏         | 138/7482 [02:14<1:59:48,  1.02it/s]
  2%|▏         | 139/7482 [02:15<1:59:37,  1.02it/s]
  2%|▏         | 140/7482 [02:16<1:59:27,  1.02it/s]
  2%|▏         | 141/7482 [02:17<1:59:27,  1.02it/s]
  2%|▏         | 142/7482 [02:18<1:59:38,  1.02it/s]
  2%|▏         | 143/7482 [02:19<1:59:45,  1.02it/s]
  2%|▏         | 144/7482 [02:20<1:59:30,  1.02it/s]
  2%|▏         | 145/7482 [02:21<1:59:27,  1.02it/s]
  2%|▏         | 146/7482 [02:22<1:59:30,  1.02it/s]
  2%|▏         | 147/7482 [02:23<1:59:25,  1.02it/s]
  2%|▏         | 148/7482 [02:24<1:59:38,  1.02it/s]
  2%|▏         | 149/7482 [02:25<1:59:20,  1.02it/s]
  2%|▏         | 150/7482 [02:26<1:59:12,  1.03it/s]
  2%|▏         | 151/7482 [02:27<1:59:19,  1.02it/s]
  2%|▏         | 152/7482 [02:28<1:59:24,  1.02it/s]
  2%|▏         | 153/7482 [02:29<1:59:16,  1.02it/s]
  2%|▏         | 154/7482 [02:30<1:59:25,  1.02it/s]
  2%|▏         | 155/7482 [02:31<1:59:20,  1.02it/s]
  2%|▏         | 156/7482 [02:32<1:59:26,  1.02it/s]
  2%|▏         | 157/7482 [02:33<1:59:23,  1.02it/s]
  2%|▏         | 158/7482 [02:34<1:59:28,  1.02it/s]
  2%|▏         | 159/7482 [02:35<1:59:26,  1.02it/s]
  2%|▏         | 160/7482 [02:36<1:59:10,  1.02it/s]
  2%|▏         | 161/7482 [02:37<1:59:13,  1.02it/s]
  2%|▏         | 162/7482 [02:38<1:59:17,  1.02it/s]
  2%|▏         | 163/7482 [02:39<1:59:21,  1.02it/s]
  2%|▏         | 164/7482 [02:40<1:59:07,  1.02it/s]
  2%|▏         | 165/7482 [02:41<1:59:22,  1.02it/s]
  2%|▏         | 166/7482 [02:42<1:59:21,  1.02it/s]
  2%|▏         | 167/7482 [02:43<1:59:14,  1.02it/s]
  2%|▏         | 168/7482 [02:44<1:59:21,  1.02it/s]
  2%|▏         | 169/7482 [02:45<1:59:18,  1.02it/s]
  2%|▏         | 170/7482 [02:46<1:59:12,  1.02it/s]
  2%|▏         | 171/7482 [02:47<1:59:16,  1.02it/s]
  2%|▏         | 172/7482 [02:48<1:59:12,  1.02it/s]
  2%|▏         | 173/7482 [02:49<1:59:07,  1.02it/s]
  2%|▏         | 174/7482 [02:50<1:58:57,  1.02it/s]
  2%|▏         | 175/7482 [02:51<1:59:17,  1.02it/s]
  2%|▏         | 176/7482 [02:52<1:59:21,  1.02it/s]
  2%|▏         | 177/7482 [02:53<1:59:26,  1.02it/s]
  2%|▏         | 178/7482 [02:54<1:59:08,  1.02it/s]
  2%|▏         | 179/7482 [02:55<1:58:53,  1.02it/s]
  2%|▏         | 180/7482 [02:56<1:58:46,  1.02it/s]
  2%|▏         | 181/7482 [02:57<1:58:42,  1.03it/s]
  2%|▏         | 182/7482 [02:57<1:59:01,  1.02it/s]
  2%|▏         | 183/7482 [02:58<1:59:14,  1.02it/s]
  2%|▏         | 184/7482 [02:59<1:58:50,  1.02it/s]
  2%|▏         | 185/7482 [03:00<1:58:37,  1.03it/s]
  2%|▏         | 186/7482 [03:01<1:59:05,  1.02it/s]
  2%|▏         | 187/7482 [03:02<1:58:46,  1.02it/s]
  3%|▎         | 188/7482 [03:03<1:58:43,  1.02it/s]
  3%|▎         | 189/7482 [03:04<1:58:45,  1.02it/s]
  3%|▎         | 190/7482 [03:05<1:58:45,  1.02it/s]
  3%|▎         | 191/7482 [03:06<1:58:51,  1.02it/s]
  3%|▎         | 192/7482 [03:07<1:58:54,  1.02it/s]
  3%|▎         | 193/7482 [03:08<1:58:44,  1.02it/s]
  3%|▎         | 194/7482 [03:09<1:58:43,  1.02it/s]
  3%|▎         | 195/7482 [03:10<1:58:44,  1.02it/s]
  3%|▎         | 196/7482 [03:11<1:59:04,  1.02it/s]
  3%|▎         | 197/7482 [03:12<1:58:41,  1.02it/s]
  3%|▎         | 198/7482 [03:13<1:58:37,  1.02it/s]
  3%|▎         | 199/7482 [03:14<1:58:30,  1.02it/s]
  3%|▎         | 200/7482 [03:15<1:58:23,  1.03it/s]
  3%|▎         | 201/7482 [03:16<1:58:23,  1.02it/s]
  3%|▎         | 202/7482 [03:17<1:58:26,  1.02it/s]
  3%|▎         | 203/7482 [03:18<1:58:38,  1.02it/s]
  3%|▎         | 204/7482 [03:19<1:58:28,  1.02it/s]
  3%|▎         | 205/7482 [03:20<1:58:27,  1.02it/s]
  3%|▎         | 206/7482 [03:21<1:58:42,  1.02it/s]
  3%|▎         | 207/7482 [03:22<1:58:33,  1.02it/s]
  3%|▎         | 208/7482 [03:23<1:58:40,  1.02it/s]
  3%|▎         | 209/7482 [03:24<1:58:39,  1.02it/s]
  3%|▎         | 210/7482 [03:25<1:58:38,  1.02it/s]
  3%|▎         | 211/7482 [03:26<1:58:30,  1.02it/s]
  3%|▎         | 212/7482 [03:27<1:58:26,  1.02it/s]
  3%|▎         | 213/7482 [03:28<1:58:23,  1.02it/s]
  3%|▎         | 214/7482 [03:29<1:58:16,  1.02it/s]
  3%|▎         | 215/7482 [03:30<1:58:14,  1.02it/s]
  3%|▎         | 216/7482 [03:31<1:58:06,  1.03it/s]
  3%|▎         | 217/7482 [03:32<1:58:04,  1.03it/s]
  3%|▎         | 218/7482 [03:33<1:58:14,  1.02it/s]
  3%|▎         | 219/7482 [03:34<1:58:00,  1.03it/s]
  3%|▎         | 220/7482 [03:35<1:58:13,  1.02it/s]
  3%|▎         | 221/7482 [03:36<1:58:12,  1.02it/s]
  3%|▎         | 222/7482 [03:37<1:58:05,  1.02it/s]
  3%|▎         | 223/7482 [03:38<1:58:00,  1.03it/s]
  3%|▎         | 224/7482 [03:39<1:58:14,  1.02it/s]
  3%|▎         | 225/7482 [03:40<1:58:17,  1.02it/s]
  3%|▎         | 226/7482 [03:40<1:58:19,  1.02it/s]
  3%|▎         | 227/7482 [03:41<1:58:10,  1.02it/s]
  3%|▎         | 228/7482 [03:42<1:58:08,  1.02it/s]
  3%|▎         | 229/7482 [03:43<1:58:12,  1.02it/s]
  3%|▎         | 230/7482 [03:44<1:58:13,  1.02it/s]
  3%|▎         | 231/7482 [03:45<1:58:22,  1.02it/s]
  3%|▎         | 232/7482 [03:46<1:58:17,  1.02it/s]
  3%|▎         | 233/7482 [03:47<1:58:15,  1.02it/s]
  3%|▎         | 234/7482 [03:48<1:58:18,  1.02it/s]
  3%|▎         | 235/7482 [03:49<1:58:14,  1.02it/s]
  3%|▎         | 236/7482 [03:50<1:58:18,  1.02it/s]
  3%|▎         | 237/7482 [03:51<1:58:21,  1.02it/s]
  3%|▎         | 238/7482 [03:52<1:58:16,  1.02it/s]
  3%|▎         | 239/7482 [03:53<1:58:04,  1.02it/s]
  3%|▎         | 240/7482 [03:54<1:58:00,  1.02it/s]
  3%|▎         | 241/7482 [03:55<1:57:49,  1.02it/s]
  3%|▎         | 242/7482 [03:56<1:57:49,  1.02it/s]
  3%|▎         | 243/7482 [03:57<1:57:48,  1.02it/s]
  3%|▎         | 244/7482 [03:58<1:57:46,  1.02it/s]
  3%|▎         | 245/7482 [03:59<1:57:44,  1.02it/s]
  3%|▎         | 246/7482 [04:00<1:57:43,  1.02it/s]
  3%|▎         | 247/7482 [04:01<1:57:47,  1.02it/s]
  3%|▎         | 248/7482 [04:02<1:57:40,  1.02it/s]
  3%|▎         | 249/7482 [04:03<1:57:40,  1.02it/s]
  3%|▎         | 250/7482 [04:04<1:57:37,  1.02it/s]
  3%|▎         | 251/7482 [04:05<1:57:41,  1.02it/s]
  3%|▎         | 252/7482 [04:06<1:57:31,  1.03it/s]
  3%|▎         | 253/7482 [04:07<1:57:20,  1.03it/s]
  3%|▎         | 254/7482 [04:08<1:57:49,  1.02it/s]
  3%|▎         | 255/7482 [04:09<1:57:36,  1.02it/s]
  3%|▎         | 256/7482 [04:10<1:57:37,  1.02it/s]
  3%|▎         | 257/7482 [04:11<1:57:34,  1.02it/s]
  3%|▎         | 258/7482 [04:12<1:57:32,  1.02it/s]
  3%|▎         | 259/7482 [04:13<1:57:25,  1.03it/s]
  3%|▎         | 260/7482 [04:14<1:57:40,  1.02it/s]
  3%|▎         | 261/7482 [04:15<1:57:32,  1.02it/s]
  4%|▎         | 262/7482 [04:16<1:57:42,  1.02it/s]
  4%|▎         | 263/7482 [04:17<1:57:57,  1.02it/s]
  4%|▎         | 264/7482 [04:18<1:57:52,  1.02it/s]
  4%|▎         | 265/7482 [04:19<1:57:44,  1.02it/s]
  4%|▎         | 266/7482 [04:20<1:57:35,  1.02it/s]
  4%|▎         | 267/7482 [04:21<1:57:38,  1.02it/s]
  4%|▎         | 268/7482 [04:22<1:57:37,  1.02it/s]
  4%|▎         | 269/7482 [04:23<1:57:47,  1.02it/s]
  4%|▎         | 270/7482 [04:24<1:57:38,  1.02it/s]
  4%|▎         | 271/7482 [04:24<1:57:28,  1.02it/s]
  4%|▎         | 272/7482 [04:25<1:57:49,  1.02it/s]
  4%|▎         | 273/7482 [04:26<1:57:27,  1.02it/s]
  4%|▎         | 274/7482 [04:27<1:57:16,  1.02it/s]
  4%|▎         | 275/7482 [04:28<1:57:26,  1.02it/s]
  4%|▎         | 276/7482 [04:29<1:57:19,  1.02it/s]
  4%|▎         | 277/7482 [04:30<1:57:32,  1.02it/s]
  4%|▎         | 278/7482 [04:31<1:57:34,  1.02it/s]
  4%|▎         | 279/7482 [04:32<1:57:43,  1.02it/s]
  4%|▎         | 280/7482 [04:33<1:57:26,  1.02it/s]
  4%|▍         | 281/7482 [04:34<1:57:15,  1.02it/s]
  4%|▍         | 282/7482 [04:35<1:56:57,  1.03it/s]
  4%|▍         | 283/7482 [04:36<1:57:05,  1.02it/s]
  4%|▍         | 284/7482 [04:37<1:57:00,  1.03it/s]
  4%|▍         | 285/7482 [04:38<1:57:16,  1.02it/s]
  4%|▍         | 286/7482 [04:39<1:57:15,  1.02it/s]
  4%|▍         | 287/7482 [04:40<1:57:16,  1.02it/s]
  4%|▍         | 288/7482 [04:41<1:57:12,  1.02it/s]
  4%|▍         | 289/7482 [04:42<1:57:19,  1.02it/s]
  4%|▍         | 290/7482 [04:43<1:57:10,  1.02it/s]
  4%|▍         | 291/7482 [04:44<1:56:55,  1.02it/s]
  4%|▍         | 292/7482 [04:45<1:56:52,  1.03it/s]
  4%|▍         | 293/7482 [04:46<1:57:11,  1.02it/s]
  4%|▍         | 294/7482 [04:47<1:56:58,  1.02it/s]
  4%|▍         | 295/7482 [04:48<1:56:58,  1.02it/s]
  4%|▍         | 296/7482 [04:49<1:56:57,  1.02it/s]
  4%|▍         | 297/7482 [04:50<1:56:41,  1.03it/s]
  4%|▍         | 298/7482 [04:51<1:56:59,  1.02it/s]
  4%|▍         | 299/7482 [04:52<1:57:04,  1.02it/s]
  4%|▍         | 300/7482 [04:53<1:56:59,  1.02it/s]
  4%|▍         | 301/7482 [04:54<1:57:07,  1.02it/s]
  4%|▍         | 302/7482 [04:55<1:56:57,  1.02it/s]
  4%|▍         | 303/7482 [04:56<1:56:47,  1.02it/s]
  4%|▍         | 304/7482 [04:57<1:56:41,  1.03it/s]
  4%|▍         | 305/7482 [04:58<1:57:09,  1.02it/s]
  4%|▍         | 306/7482 [04:59<1:57:02,  1.02it/s]
  4%|▍         | 307/7482 [05:00<1:57:08,  1.02it/s]
  4%|▍         | 308/7482 [05:01<1:56:58,  1.02it/s]
  4%|▍         | 309/7482 [05:02<1:56:56,  1.02it/s]
  4%|▍         | 310/7482 [05:03<1:57:03,  1.02it/s]
  4%|▍         | 311/7482 [05:04<1:57:04,  1.02it/s]
  4%|▍         | 312/7482 [05:05<1:56:55,  1.02it/s]
  4%|▍         | 313/7482 [05:06<1:56:54,  1.02it/s]
  4%|▍         | 314/7482 [05:07<1:56:47,  1.02it/s]
  4%|▍         | 315/7482 [05:08<1:57:04,  1.02it/s]
  4%|▍         | 316/7482 [05:08<1:57:09,  1.02it/s]
  4%|▍         | 317/7482 [05:09<1:57:03,  1.02it/s]
  4%|▍         | 318/7482 [05:10<1:57:05,  1.02it/s]
  4%|▍         | 319/7482 [05:11<1:56:59,  1.02it/s]
  4%|▍         | 320/7482 [05:12<1:56:50,  1.02it/s]
  4%|▍         | 321/7482 [05:13<1:57:00,  1.02it/s]
  4%|▍         | 322/7482 [05:14<1:56:51,  1.02it/s]
  4%|▍         | 323/7482 [05:15<1:56:46,  1.02it/s]
  4%|▍         | 324/7482 [05:16<1:56:42,  1.02it/s]
